BackgroundMort,0.00061117
backgrKd,1.0
kdDev,0.5
parFactor,0.5
maxWeightLenRatio,0.1
minTemp,1.7
rootShootRatio,0.06
maxI,1571.1
thinning,true
latitude,47.8
tempDelay,25
pMax,0.008
seedInitialBiomass,10.0
pPhotoTemp,3.0
seedBiomass,0.05
minI,24.4
maxTemp,23.0
minKd,0.19
Lake,Chiemsee
pTurbReduction,1.0
wDelay,30
resp20,0.00206
maxAge,175
germinationDay,100
minW,517.69
reproDay,250
plantK,0.02
cTuber,0.1
hNutrReduction,200.0
kdDelay,81.0
hPhotoDist,1.0
Species,PotamogetonPectinatus
q10,2.0
sPhotoTemp,1.35
seedFraction,0.2
spreadFrac,0.5
years,10
seedGermination,1.0
hPhotoLight,52.0
heightMax,4.0
yearlength,365
levelCorrection,518.2
seedsEndAge,60
maxKd,0.63
SeedMortality,0.0
iDelay,9
hPhotoTemp,14.0
dest,2020_7_16_18_52
tempDev,1.0
iDev,0.0
hTurbReduction,70.0
maxNutrient,0.5
fracReflected,0.1
maxW,518.66
seedsStartAge,30
fracPeriphyton,0.2
