BackgroundMort,0.00061117
backgrKd,1.0
kdDev,0.5
parFactor,0.5
maxWeightLenRatio,0.1
minTemp,3.5
rootShootRatio,0.06
maxI,1639.4
thinning,false
latitude,47.6
tempDelay,-24
pMax,0.08
seedInitialBiomass,10.0
pPhotoTemp,3.0
seedBiomass,0.05
minI,46.9
maxTemp,21.8
minKd,0.68
Lake,Hopfensee
pTurbReduction,1.0
wDelay,-36
resp20,0.00206
maxAge,175
germinationDay,100
minW,783.91
reproDay,250
plantK,0.02
cTuber,0.1
hNutrReduction,200.0
kdDelay,-24.0
hPhotoDist,1.0
Species,PotamogetonPectinatus
q10,2.0
sPhotoTemp,1.35
seedFraction,0.2
spreadFrac,0.5
years,20
seedGermination,1.0
hPhotoLight,52.0
heightMax,4.0
yearlength,365
levelCorrection,783.91
seedsEndAge,60
maxKd,1.54
SeedMortality,0.0
iDelay,-20
hPhotoTemp,14.0
dest,2020_7_13_17_02
tempDev,1.0
iDev,0.0
hTurbReduction,70.0
maxNutrient,0.5
fracReflected,0.1
maxW,784.4
seedsStartAge,30
fracPeriphyton,0.2
