BackgroundMort,0.0
backgrKd,1.0
kdDev,0.5
parFactor,0.5
maxWeightLenRatio,0.001
minTemp,0.0
rootShootRatio,0.1
maxI,1000.0
thinning,false
latitude,47.5
tempDelay,23
pMax,1.7
seedInitialBiomass,2.0
pPhotoTemp,3.0
seedBiomass,2.0e-5
minI,150.0
maxTemp,18.8
minKd,2.0
pTurbReduction,1.0
wDelay,280
resp20,0.00193
maxAge,175
germinationDay,114
minW,-0.0
reproDay,250
plantK,0.02
cTuber,0.1
hNutrReduction,200.0
kdDelay,-10.0
hPhotoDist,1.0
q10,2.0
sPhotoTemp,1.35
seedFraction,0.13
spreadFrac,0.7
years,5
seedGermination,0.2
hPhotoLight,14.0
heightMax,0.35
yearlength,365
levelCorrection,0.0
seedsEndAge,60
maxKd,8.0
SeedMortality,0.0
iDelay,-10
hPhotoTemp,14.0
tempDev,1.0
iDev,0.0
hTurbReduction,40.0
maxNutrient,0.5
fracReflected,0.1
LevelOfGrid,-1.0
maxW,0.0
seedsStartAge,30
fracPeriphyton,0.2
